seqnames	start	end	genes	gypsy	copia
NC_134013.1	1	1000000	1364	112	59
NC_134013.1	1000001	2000000	1697	99	43
NC_134013.1	2000001	3000000	1300	114	47
NC_134013.1	3000001	4000000	562	122	58
NC_134013.1	4000001	5000000	707	125	46
NC_134013.1	5000001	6000000	1033	82	116
NC_134013.1	6000001	7000000	1336	160	58
NC_134013.1	7000001	8000000	769	117	77
NC_134013.1	8000001	9000000	1465	134	41
NC_134013.1	9000001	10000000	984	118	72
NC_134013.1	10000001	11000000	1355	127	42
NC_134013.1	11000001	12000000	1056	141	44
NC_134013.1	12000001	13000000	865	120	94
NC_134013.1	13000001	14000000	1275	146	52
NC_134013.1	14000001	15000000	1131	135	67
NC_134013.1	15000001	16000000	1167	104	62
NC_134013.1	16000001	17000000	1397	124	57
NC_134013.1	17000001	18000000	1134	161	53
NC_134013.1	18000001	19000000	795	126	50
NC_134013.1	19000001	20000000	917	132	58
NC_134013.1	20000001	21000000	1094	124	43
NC_134013.1	21000001	22000000	1374	105	43
NC_134013.1	22000001	23000000	1199	160	63
NC_134013.1	23000001	24000000	577	144	52
NC_134013.1	24000001	25000000	661	136	70
NC_134013.1	25000001	26000000	725	157	53
NC_134013.1	26000001	27000000	1086	88	86
NC_134013.1	27000001	28000000	824	148	70
NC_134013.1	28000001	29000000	1047	129	61
NC_134013.1	29000001	30000000	1124	119	28
NC_134013.1	30000001	31000000	851	134	23
NC_134013.1	31000001	32000000	866	127	98
NC_134013.1	32000001	33000000	590	138	45
NC_134013.1	33000001	34000000	751	141	57
NC_134013.1	34000001	35000000	401	137	98
NC_134013.1	35000001	36000000	726	129	65
NC_134013.1	36000001	37000000	912	157	42
NC_134013.1	37000001	38000000	821	106	72
NC_134013.1	38000001	39000000	843	144	91
NC_134013.1	39000001	40000000	663	160	46
NC_134013.1	40000001	41000000	478	164	69
NC_134013.1	41000001	42000000	450	133	141
NC_134013.1	42000001	43000000	501	125	114
NC_134013.1	43000001	44000000	449	124	143
NC_134013.1	44000001	45000000	507	134	99
NC_134013.1	45000001	46000000	194	110	201
NC_134013.1	46000001	47000000	779	116	89
NC_134013.1	47000001	48000000	766	176	58
NC_134013.1	48000001	49000000	1160	132	71
NC_134013.1	49000001	50000000	599	132	89
NC_134013.1	50000001	51000000	621	114	84
NC_134013.1	51000001	52000000	584	138	79
NC_134013.1	52000001	53000000	588	116	54
NC_134013.1	53000001	54000000	690	105	59
